"order_month";"market";"profit_target"
"2011-1-1";"Africa";6680
"2011-2-1";"Africa";6271
"2011-3-1";"Africa";2700
"2011-4-1";"Africa";5219
"2011-5-1";"Africa";3418
"2011-6-1";"Africa";6476
"2011-7-1";"Africa";3791
"2011-8-1";"Africa";6848
"2011-9-1";"Africa";5676
"2011-10-1";"Africa";3820
"2011-11-1";"Africa";4730
"2011-12-1";"Africa";5625
"2012-1-1";"Africa";2971
"2012-2-1";"Africa";1985
"2012-3-1";"Africa";3522
"2012-4-1";"Africa";2785
"2012-5-1";"Africa";6515
"2012-6-1";"Africa";8115
"2012-7-1";"Africa";3230
"2012-8-1";"Africa";8455
"2012-9-1";"Africa";7790
"2012-10-1";"Africa";4575
"2012-11-1";"Africa";4939
"2012-12-1";"Africa";10154
"2013-1-1";"Africa";7442
"2013-2-1";"Africa";10541
"2013-3-1";"Africa";8575
"2013-4-1";"Africa";5065
"2013-5-1";"Africa";6871
"2013-6-1";"Africa";7287
"2013-7-1";"Africa";8080
"2013-8-1";"Africa";14954
"2013-9-1";"Africa";8391
"2013-10-1";"Africa";7179
"2013-11-1";"Africa";4345
"2013-12-1";"Africa";10330
"2014-1-1";"Africa";8301
"2014-2-1";"Africa";3848
"2014-3-1";"Africa";9599
"2014-4-1";"Africa";8648
"2014-5-1";"Africa";10309
"2014-6-1";"Africa";8874
"2014-7-1";"Africa";6181
"2014-8-1";"Africa";12627
"2014-9-1";"Africa";10700
"2014-10-1";"Africa";8411
"2014-11-1";"Africa";12093
"2014-12-1";"Africa";9894
"2011-1-1";"APAC";6310
"2011-2-1";"APAC";13683
"2011-3-1";"APAC";10323
"2011-4-1";"APAC";5347
"2011-5-1";"APAC";10009
"2011-6-1";"APAC";17588
"2011-7-1";"APAC";6877
"2011-8-1";"APAC";16570
"2011-9-1";"APAC";11756
"2011-10-1";"APAC";23258
"2011-11-1";"APAC";18873
"2011-12-1";"APAC";17854
"2012-1-1";"APAC";13067
"2012-2-1";"APAC";7033
"2012-3-1";"APAC";6904
"2012-4-1";"APAC";10345
"2012-5-1";"APAC";19905
"2012-6-1";"APAC";19672
"2012-7-1";"APAC";4796
"2012-8-1";"APAC";17877
"2012-9-1";"APAC";9150
"2012-10-1";"APAC";21390
"2012-11-1";"APAC";21978
"2012-12-1";"APAC";21582
"2013-1-1";"APAC";14957
"2013-2-1";"APAC";6177
"2013-3-1";"APAC";16130
"2013-4-1";"APAC";11163
"2013-5-1";"APAC";20680
"2013-6-1";"APAC";32159
"2013-7-1";"APAC";15179
"2013-8-1";"APAC";13900
"2013-9-1";"APAC";25984
"2013-10-1";"APAC";20141
"2013-11-1";"APAC";18870
"2013-12-1";"APAC";22491
"2014-1-1";"APAC";12372
"2014-2-1";"APAC";10808
"2014-3-1";"APAC";20690
"2014-4-1";"APAC";10270
"2014-5-1";"APAC";26638
"2014-6-1";"APAC";28139
"2014-7-1";"APAC";18598
"2014-8-1";"APAC";22621
"2014-9-1";"APAC";28832
"2014-10-1";"APAC";34454
"2014-11-1";"APAC";26607
"2014-12-1";"APAC";26838
"2011-1-1";"Canada";1140
"2011-2-1";"Canada";1018
"2011-3-1";"Canada";1709
"2011-4-1";"Canada";1086
"2011-5-1";"Canada";1403
"2011-6-1";"Canada";1313
"2011-7-1";"Canada";2231
"2011-8-1";"Canada";1196
"2011-9-1";"Canada";1011
